path
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-288.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-289.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-290.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-291.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-292.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-293.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-294.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-295.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-296.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-297.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-298.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-299.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-300.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-301.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-302.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-303.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-304.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-305.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-306.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-307.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-308.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-309.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-310.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-311.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-312.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-313.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-314.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-315.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-316.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-317.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-318.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-319.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-320.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-321.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-322.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-323.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-324.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-325.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-326.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-327.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-328.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-329.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-330.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-331.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-332.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-333.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-334.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-335.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-336.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-337.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-338.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-339.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-340.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-341.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-342.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-343.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-344.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-345.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-346.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-347.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-348.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-349.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-350.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-351.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-352.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-353.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-354.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-355.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-356.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-357.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-358.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-359.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-360.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-361.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-362.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-363.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-364.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-365.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-366.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-367.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-368.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-369.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-370.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-371.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-372.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-373.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-374.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-375.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-376.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-377.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-378.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-379.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-380.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-381.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-382.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-383.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-384.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-385.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-386.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-387.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-388.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-389.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-390.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-391.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-392.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-393.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-394.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-395.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-396.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-397.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-398.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-399.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-400.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-401.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-402.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-403.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-404.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-405.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-406.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-407.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-408.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-409.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-410.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-411.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-412.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-413.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-414.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-415.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-416.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-417.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-418.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-419.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-420.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-421.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-422.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-423.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-424.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-425.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-426.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-427.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-428.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-429.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-430.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181123_j2c5_math_1,2\cut_result0181123_j2c5_math_1,2-431.wav"
